,id,parent_id,local_display_name,is_leaf
0,600001,0,Home Supplies,False
1,600024,0,Kitchenware,False
2,600154,0,Textiles & Soft Furnishings,False
3,600942,0,Household Appliances,False
4,601152,0,Womenswear & Underwear,False
5,601352,0,Shoes,False
6,601450,0,Beauty & Personal Care,False
7,601739,0,Phones & Electronics,False
8,601755,0,Computers & Office Equipment,False
9,602118,0,Pet Supplies,False
10,602284,0,Baby and Maternity,False
11,603014,0,Sports & Outdoor,False
12,604206,0,Toys & Musical Instruments,False
13,604453,0,Furniture,False
14,604579,0,Tools & Hardware,False
15,604968,0,Home Improvement,False
16,605196,0,Vehicle Supplies,False
17,605248,0,Fashion Accessories,False
18,802184,0,Kids' Fashion,False
19,824328,0,Menswear & Underwear,False
20,824584,0,Luggage & Bags,False
21,603391,603014,Event Souvenirs,True
22,604459,604453,Furniture Accessories,True
23,802312,802184,Boys' Clothes,False
24,803592,802184,Girls' Clothes,False
25,805128,802184,Boys' Footwear,False
26,806024,802184,Girls' Footwear,False
27,806792,802184,Kids' Fashion Accessories,False
28,808328,600154,Bedding,False
29,809992,600154,Household Textiles,False
30,811016,600154,Fabrics & Sewing Supplies,False
31,812808,602118,Dog & Cat Furniture,False
32,813960,602118,Dog & Cat Clothing,False
33,815624,602118,Dog & Cat Litter,False
34,816392,602118,Dog & Cat Grooming,False
35,818696,602118,Dog & Cat Accessories,False
36,819848,602118,Fish & Aquatic Supplies,False
37,821000,602118,Reptile & Amphibian Supplies,False
38,821896,602118,Bird Supplies,False
39,822792,602118,Small Animal Supplies,False
40,824840,601755,"Desktop Computers, Laptops & Tablets",False
41,825352,601755,Desktop & Laptop Components,False
42,826760,601755,Peripherals & Accessories,False
43,828168,601755,Data Storage & Software,False
44,829192,601755,Network Components,False
45,830344,601755,Office Equipment,False
46,831112,601755,Office Stationery & Supplies,False
47,834568,603014,Sport & Outdoor Clothing,False
48,834696,603014,Sports Footwear,False
49,834824,603014,Sports & Outdoor Accessories,False
50,834952,603014,Ball Sports,False
51,835080,603014,Water Sports,False
52,835208,603014,Winter Sports,False
53,835336,603014,Fitness Equipment,False
54,835464,603014,Camping & Hiking,False
55,835592,603014,Leisure & Fitness Sports,False
56,839944,824328,Men's Tops,False
57,840072,824328,Men's Bottoms,False
58,840328,824328,Men's Special Clothing,False
59,840456,824328,Men's Underwear,False
60,840584,824328,Men's Sleepwear,False
61,840712,824328,Men's Suits & Overalls,False
62,842248,601152,Women's Tops,False
63,842376,601152,Women's Bottoms,False
64,842504,601152,Women's Dresses,False
65,842632,601152,Women's Special Clothing,False
66,842760,601152,Women's Suits & Overalls,False
67,842888,601152,Women's Underwear,False
68,843016,601152,Women's Sleepwear,False
69,843144,601152,Dressmaking Fabrics,False
70,844168,600942,Kitchen Appliances,False
71,844808,600942,Home Appliances,False
72,845064,600942,Large Home Appliances,False
73,845320,600942,Commercial Appliances,False
74,848648,601450,Makeup & Perfume,False
75,848776,601450,Skincare,False
76,848904,601450,Hair Care & Styling,False
77,849032,601450,"Hand, Foot & Nail Care",False
78,849160,601450,Bath & Body Care,False
79,849288,601450,Men's Care,False
80,849416,601450,Personal Care Appliances,False
81,849544,601450,Eye & Ear Care,False
82,849672,601450,Nasal & Oral Care,False
83,849800,601450,Feminine Care ,False
84,851848,600001,Home Organizers,False
85,851976,600001,Bathroom Supplies,False
86,852104,600001,Home Decor,False
87,852232,600001,Household Cleaning,False
88,852360,600001,Laundry Products,False
89,852488,600001,Festive & Party Supplies,False
90,852616,600001,Miscellaneous Home,False
91,858504,600024,Tea & Coffeeware,False
92,858632,600024,Kitchen Knives,False
93,858760,600024,Barbecue,False
94,858888,600024,Bar & Wine Utensils,False
95,859016,600024,Bakeware,False
96,859144,600024,Cookware,False
97,859272,600024,Cutlery & Tableware,False
98,859400,600024,Drinkware,False
99,859528,600024,Kitchen Utensils & Gadgets,False
100,859656,604206,Dolls & Stuffed Toys,False
101,859784,604206,Educational Toys,False
102,859912,604206,Sports & Outdoor Play,False
103,860040,604206,Electric & Remote Control Toys,False
104,860168,604206,Games & Puzzles,False
105,860296,604206,Classic & Novelty Toys,False
106,860552,604206,Musical Instruments,False
107,871048,604453,Indoor Furniture,False
108,871176,604453,Outdoor Furniture,False
109,871304,604453,Children's Furniture,False
110,871432,604453,Commercial Furniture,False
111,871560,604579,Power Tools,False
112,871688,604579,Hand Tools,False
113,871816,604579,Measuring Tools,False
114,871944,604579,Garden Tools,False
115,872072,604579,Soldering Equipment,False
116,872200,604579,Tool Organizers,False
117,872328,604579,Hardware,False
118,872456,604968,Lights & Lighting,False
119,872584,604968,Electrical Equipment & Supplies,False
120,872712,604968,Kitchen Fixtures,False
121,872840,604968,Smart Home Systems,False
122,872968,604968,Building Supplies,False
123,873096,604968,Bathroom Fixtures,False
124,873224,604968,Security & Safety,False
125,873352,604968,Garden Supplies,False
126,877320,602284,Baby Clothing & Shoes,False
127,877576,602284,Baby Travel Essentials,False
128,877832,602284,Nursing & Feeding,False
129,878216,602284,Baby Furniture,False
130,878600,602284,Baby Safety,False
131,878984,602284,Baby Toys,False
132,879112,602284,Nappies & Baby Care,False
133,880008,602284,Maternity Supplies,False
134,900488,601352,Women's Shoes,False
135,900616,601352,Men's Shoes,False
136,900744,601352,Shoe Accessories,False
137,902408,824584,Women's Bags,False
138,902536,824584,Men's Bags,False
139,902664,824584,Luggage & Travel Bags,False
140,902792,824584,Functional Bags,False
141,902920,824584,Bag Accessories,False
142,905224,605248,Clothes Accessories,False
143,905352,605248,Eyewear,False
144,905480,605248,Watches & Accessories,False
